TAG,,ValveSump_Lockout,"30 minute maximum runtime exceeded","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ValveSump_Lockout_Alarm,"30 minute maximum runtime exceeded","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ValveSump_MaxRunTime,"Valve Sump Maximum Run Time.$N(30 Minutes)","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,ValveSump_Min_Run_Time,"Valve Sump Min Run Time","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,ValveSump_RestartTime,"Valve Sump Restart countdown","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ValveSump_RunTimer,"Valve runtime timer","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,ValveSump_RunTimer_Counter,"","COUNTER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,ValveSump_RunTimer_Min,"Convert to Minutes","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VideoPowerOn,"Control output for power to the video/CCTV system - OB16","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VlvChmbrFloat,"Valve chamber Level monitor- IB16_1","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTSCADA_Bypass_Close_CMD,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTSCADA_Bypass_Open_CMD,"Open Bypass valve from VTS","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTSCADA_Main_Close_CMD,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTSCADA_Main_Open_CMD,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTScada_Reset_MeterSumpRunTm,"Reset VTScada Meter Sump Run timer","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTScada_Reset_ValveSumpRunTm,"VTScada to Reset Valve Sump Run time timer","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTSCADA_Siphon_Close_CMD,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTSCADA_Siphon_Open_CMD,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTS_Bypass_Mov_Timer_Enable,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ZSC_10_300,"Bypass Valve Fully Closed Limit Switch","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ZSC_10_301,"Main Valve Fully Closed Limit Swich","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ZSC_10_302,"Siphon Valve Fully Closed Limit Swich","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ZSO_10_300,"Bypass Valve Fully Opened Limit Switch","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ZSO_10_301,"Main Valve Fully Opened Limit Swich","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ZSO_10_302,"Siphon Valve Fully Open Limit Swich","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TYPE,SCOPE,ROUTINE,COMMENT,OWNING_ELEMENT,LOCATION
RCOMMENT,"MainProgram","A_Input_Mapping","Slot 1 Input Mapping$N$N***********************************************************************************************","OTE(Genset_Running)","0"
RCOMMENT,"MainProgram","A_Input_Mapping","Slot 2 Input Mapping$N$N****************************************************************************************","OTE(OpnBypasVlvSS)","16"
RCOMMENT,"MainProgram","A_Input_Mapping","Analog Inputs - Slot 4","TRUNC(FT_10_500.SCALED_DATA,FT_10_500_DINT)","32"
TEXTBOX,"MainProgram","Flow_Totalizer","Flow Totalizer","","900:160:Sheet1"
RCOMMENT,"MainProgram","Genset","-- AC POWER FAIL TIMER -- When AC Power is lost, this timer starts. This prevents nuisance generator starts on momentary power flickers.","TON(T_AC_Fail_Delay,?,?)","0"
RCOMMENT,"MainProgram","Genset","-- AUTO-START REQUEST -- If the AC Power Fail Timer completes, latch the automatic start request.","OTL(Genset_AutoStart_Req_Latch)","1"
RCOMMENT,"MainProgram","Genset","-- MANUAL START LOGIC -- A start command from either the local HMI or the remote SCADA system will latch a manual start request.","OTL(Genset_ManualStart_Req)","2"
RCOMMENT,"MainProgram","Genset","-- COMBINED START REQUEST -- If either an auto or manual start is requested, latch the general start request bit.","OTE(Genset_Start_Req)","3"
RCOMMENT,"MainProgram","Genset","-- GENERATOR RUN LOGIC -- The Genset Run Output is sealed in when a start is requested. It will only stop if a stop is requested AND the minimum run time has elapsed, OR if a fault occurs.","OTE(Run_Genset)","4"
RCOMMENT,"MainProgram","Genset","When Pump is running start timer","RTO(Genset_RunTimer,?,?)","6"
RCOMMENT,"MainProgram","Genset","-- MINIMUM RUN TIMER -- When the Genset Running input confirms the engine is on, this timer begins. The output cannot be stopped until this timer is complete. The Default preset is based on the HMI screen (900 seconds = 15 minutes).","TON(Genset_MinRun,?,?)","10"
RCOMMENT,"MainProgram","Genset","-- AC POWER STABLE TIMER -- This timer ensures AC power is stable for a period before an automatic stop is allowed.","TON(T_AC_Stable_Delay,?,?)","11"
RCOMMENT,"MainProgram","Genset","-- AUTO-STOP LOGIC -- The generator will be commanded to stop automatically only if AC Power has been stable, the minimum run time is complete, AND it was started automatically.","OTU(Genset_Stop_Req)","12"
RCOMMENT,"MainProgram","Genset","-- MANUAL STOP LOGIC -- A stop command from the HMI or SCADA will latch the stop request bit.","OTU(Genset_Stop_Req)","14"
RCOMMENT,"MainProgram","Genset","-- STOP CONDITION -- The overall stop condition is met if a stop is requested AND the minimum run timer is done, OR if a Genset Fault is active. This bit directly controls the seal-in for the Run_Genset output.","OTE(Genset_Stop_Condition)","15"
RCOMMENT,"MainProgram","SumpPumps","-- METER CHAMBER PUMP AUTO LOGIC -- In Auto mode (HMI Override is OFF), the Meter Sump Pump is commanded to run when the Meter Chamber Float is high.","TOF(MeterSumpAutoStop_Delay,?,?)","0"
RCOMMENT,"MainProgram","SumpPumps","-- METER CHAMBER PUMP CONTROL -- The pump$'s run output is triggered by either an Auto command OR the HMI Override (Hand) command.","OTL(MeterSump_Lockout)","1"
RCOMMENT,"MainProgram","SumpPumps","When Pump is running start timer","RTO(MeterSump_RunTimer,?,?)","4"
RCOMMENT,"MainProgram","SumpPumps","Reset Sump Run Timer","RES(MeterSump_RunTimer_Counter)","7"
RCOMMENT,"MainProgram","SumpPumps","-- VALVE CHAMBER PUMP AUTO LOGIC -- In Auto mode (HMI Override is OFF), the Valve Sump Pump is commanded to run when the Valve Chamber Float is high.","TOF(ValveSumpAutoStop_Delay,?,?)","8"
RCOMMENT,"MainProgram","SumpPumps","-- VALVE CHAMBER PUMP CONTROL -- The pump$'s run output is triggered by either an Auto command OR the HMI Override (Hand) command.","OTL(ValveSump_Lockout)","9"
RCOMMENT,"MainProgram","SumpPumps","When Pump is running start timer","RTO(ValveSump_RunTimer,?,?)","12"
RCOMMENT,"MainProgram","SumpPumps","Reset Sump Run Timer","RES(ValveSump_RunTimer_Counter)","15"
RCOMMENT,"MainProgram","System_Clock","$N##########     Clock function for Today/Yesterday Flows     ##########$NMyClock[0]=Year, MyClock[1]=Month, MyClock[2]=Day, MyClock[3]=hour, MyClock[4]=minute, MyClock[5]=Seconds","NOP()","0"
RCOMMENT,"MainProgram","Valves","-- BYPASS VALVE REMOTE MODE -- The valve is in Remote when the panel switch is not in the Open or Close position.","OTE(Bypass_Remote_Mode_Permissive)","0"
RCOMMENT,"MainProgram","Valves","-- BYPASS VALVE OPEN PERMISSIVE -- A command to open is active if from the panel switch OR from a remote command when in remote mode.","OTL(Bypass_Open_Permissive)","1"
RCOMMENT,"MainProgram","Valves","-- BYPASS VALVE OPEN OUTPUT -- Energize the open output if the permissive is active and the valve is not already fully open.","OTE(OpnBypasValve_10)","2"
RCOMMENT,"MainProgram","Valves","-- BYPASS VALVE CLOSE PERMISSIVE -- A command to close is active if from the panel switch OR from a remote command when in remote mode.","OTL(Bypass_Close_Permissive)","3"
RCOMMENT,"MainProgram","Valves","-- BYPASS VALVE CLOSE OUTPUT -- Energize the close output if the permissive is active and the valve is not already fully closed.","OTE(ClsByPasValve_10)","4"
RCOMMENT,"MainProgram","Valves","-- BYPASS VALVE REMOTE COMMAND TIMER -- A remote command (HMI/SCADA) moves the desired time into the timer preset and enables it.$N$NNEEDS CORRECTION","TON(Bypass_MoveTmr,?,?)","6"
RCOMMENT,"MainProgram","Valves","-- BYPASS VALVE REMOTE COMMAND LOGIC -- While the move timer is active, the appropriate remote command bit is energized.","OTL(Bypass_Remote_Close_CMD)","7"
RCOMMENT,"MainProgram","Valves","100ms FREE-RUNNING CLOCK PULSE -- This timer generates a continuous pulse for position calculations.","TON(T_Position_Pulse,?,?)","8"
RCOMMENT,"MainProgram","Valves","-- BYPASS VALVE POSITION CALCULATION -- This logic uses a 100ms pulse to increment or decrement a position counter while the valve is moving.","SUB(Bypass_Position_Counter,5000,Bypass_Position_Counter)","9"
RCOMMENT,"MainProgram","Valves","################ SEE VALVE POSITION SCALING #########################","MOVE(Bypass_Position_Percent,Bypass_Position_Percent)","10"
RCOMMENT,"MainProgram","Valves","########### The Beginning of Cooldown Logic ###########","MOVE(Bypass_MoveTmr.PRE,Bypass_CoolDownTmr.PRE)","13"
RCOMMENT,"MainProgram","Valves","######################### MAIN VALVE LOGIC ##########################","NOP()","18"
RCOMMENT,"MainProgram","Valves","-- MAIN VALVE REMOTE MODE --","OTE(Main_Remote_Mode_Permissive)","19"
RCOMMENT,"MainProgram","Valves","-- MAIN VALVE OPEN PERMISSIVE --","OTL(Main_Open_Permissive)","20"
RCOMMENT,"MainProgram","Valves","-- MAIN VALVE OPEN OUTPUT --","OTE(OpnMainValve_20)","21"
RCOMMENT,"MainProgram","Valves","-- MAIN VALVE CLOSE PERMISSIVE --","OTL(Main_Close_Permissive)","22"
RCOMMENT,"MainProgram","Valves","-- MAIN VALVE CLOSE OUTPUT --","OTE(ClsMainValve_20)","23"
RCOMMENT,"MainProgram","Valves","-- MAIN VALVE REMOTE COMMAND TIMER --","TON(Main_MoveTmr,?,?)","25"
RCOMMENT,"MainProgram","Valves","-- MAIN VALVE REMOTE COMMAND LOGIC --","OTL(Main_Remote_Close_CMD)","26"
RCOMMENT,"MainProgram","Valves","-- MAIN VALVE POSITION CALCULATION --","SUB(Main_Position_Counter,5000,Main_Position_Counter)","27"
RCOMMENT,"MainProgram","Valves","################ SEE VALVE POSITION SCALING #########################","MOVE(Bypass_Position_Percent,Bypass_Position_Percent)","28"
RCOMMENT,"MainProgram","Valves","########### The Beginning of Cooldown Logic ###########","MOVE(Main_MoveTmr.PRE,Main_CooldownTmr.PRE)","31"
RCOMMENT,"MainProgram","Valves","------------------------------------ SIPHON VALVE LOGIC ------------------------------------","NOP()","36"
RCOMMENT,"MainProgram","Valves","-- SIPHON VALVE REMOTE MODE --","OTE(Siphon_Remote_Mode_Permissive)","37"
RCOMMENT,"MainProgram","Valves","-- SIPHON VALVE OPEN PERMISSIVE --","OTL(Siphon_Open_Permissive)","38"
RCOMMENT,"MainProgram","Valves","-- SIPHON VALVE OPEN OUTPUT --","OTE(OpnSiphonValve_14)","39"
RCOMMENT,"MainProgram","Valves","-- SIPHON VALVE CLOSE PERMISSIVE --","OTL(Siphon_Close_Permissive)","40"
RCOMMENT,"MainProgram","Valves","-- SIPHON VALVE CLOSE OUTPUT --","OTE(ClsSiphonValve_14)","41"
RCOMMENT,"MainProgram","Valves","-- SIPHON VALVE REMOTE COMMAND TIMER --","TON(Siphon_MoveTmr,?,?)","43"
RCOMMENT,"MainProgram","Valves","-- SIPHON VALVE REMOTE COMMAND LOGIC --","OTE(Siphon_Remote_Close_CMD)","44"
RCOMMENT,"MainProgram","Valves","-- SIPHON VALVE POSITION CALCULATION --","SUB(Siphon_Position_Counter,5000,Siphon_Position_Counter)","45"
RCOMMENT,"MainProgram","Valves","################ SEE VALVE POSITION SCALING #########################","MOVE(Siphon_Position_Percent,Siphon_Position_Percent)","46"
RCOMMENT,"MainProgram","Valves","-- SIPHON VALVE STOP OPEN -- Unlatch the open permissive and remote command when the move timer is done or the fully open limit switch is hit","OTU(Siphon_Remote_Open_CMD)","47"
RCOMMENT,"MainProgram","Valves","-- SIPHON VALVE STOP CLOSE -- Unlatch the close permissive and remote command when the move timer is done or the fully closed limit switch is hit","OTU(Siphon_Remote_Close_CMD)","48"
RCOMMENT,"MainProgram","Valves","-- CAPTURE LAST MOVE TIME FOR COOLDOWN -- On the first scan after the move timer finishes, copy its preset value into the $'CooldownTmr$' preset","MOVE(Siphon_MoveTmr.PRE,Siphon_CooldownTmr.PRE)","49"
RCOMMENT,"MainProgram","Valves","-- ACTIVATE COOLDOWN PERIOD -- The $'Cooldown_Active$' bit turns on as soon as the move timer is done and stays on while the $'CooldownTmr$' is running","OTE(Siphon_Cooldown_Active)","50"
RCOMMENT,"MainProgram","Valves","-- RUN COOLDOWN TIMER -- As long as the $'Cooldown_Active$' bit is on, this timer will run for a duration equal to the last valve move.","TON(Siphon_CooldownTmr,?,?)","51"
RCOMMENT,"MainProgram","Valves","-- LATCH ANTI-REPEAT INTERLOCK -- While the valve is in its cooldown period, latch the $'Cmd_Held$' bit. This bit blocks any new commands until all operator inputs are released.","OTL(Siphon_Cmd_Held)","52"
RCOMMENT,"MainProgram","Valves","-- LATCH ANTI-REPEAT INTERLOCK -- While the valve is in its cooldown period, latch the $'Cmd_Held$' bit. This bit blocks any new commands until all operator inputs are released.","OTU(Siphon_Cmd_Held)","53"
RCOMMENT,"MainProgram","Valve_Position_Calibrate","-- STATE 0: IDLE -- This is the default state. When the operator presses the $'Calibrate$' button, it moves to the confirmation step.","MOVE(5,DEV_Cal_Step)","0"
RCOMMENT,"MainProgram","Valve_Position_Calibrate","-- STATE 5: AWAITING CONFIRMATION -- The system waits for 10 seconds for the operator to press $'Confirm$'. If confirmed, calibration begins. If not, it returns to Idle.","MOVE(0,DEV_Cal_Step)","1"
RCOMMENT,"MainProgram","Valve_Position_Calibrate","-- STATE 10: DRIVE TO CLOSE -- The valve is driven to the fully closed position to establish a zero-point. A safety timeout is active.","TON(DEV_Timeout_Timer,?,?)","2"
RCOMMENT,"MainProgram","Valve_Position_Calibrate","-- STATE 20: RESET AND PREPARE -- Once closed, the stroke timer and position counter are cleared before starting the open stroke.","MOVE(30,DEV_Cal_Step)","3"
RCOMMENT,"MainProgram","Valve_Position_Calibrate","-- STATE 30: DRIVE TO OPEN & MEASURE STROKE -- The valve is driven to the fully open position. The stroke timer measures the travel time.","TON(DEV_Timeout_Timer,?,?)","4"
RCOMMENT,"MainProgram","Valve_Position_Calibrate","-- STATE 40: CALCULATE & COMPLETE -- With the full stroke time measured, the new position increment is calculated. The $'Complete$' bit is pulsed.","MOVE(50,DEV_Cal_Step)","5"
RCOMMENT,"MainProgram","Valve_Position_Calibrate","-- STATE 50: CLEANUP -- Reset the In-Progress and Complete flags and return to Idle.","MOVE(0,DEV_Cal_Step)","6"
RCOMMENT,"MainProgram","Valve_Position_Calibrate","-- ABORT LOGIC -- The operator can abort the calibration at any active step. This will safely stop the valve and move to the aborted state.","MOVE(98,DEV_Cal_Step)","7"
RCOMMENT,"MainProgram","Valve_Position_Calibrate","-- STATE 98: ABORTED -- The sequence was stopped by the user. It waits for the HMI command to be released before resetting to Idle.","MOVE(0,DEV_Cal_Step)","8"
RCOMMENT,"MainProgram","Valve_Position_Calibrate","-- FAULT LOGIC -- If the timeout timer completes during any movement step, the sequence fails and jumps to the faulted state.","MOVE(99,DEV_Cal_Step)","9"
RCOMMENT,"MainProgram","Valve_Position_Calibrate","-- STATE 99: FAULTED -- The sequence has faulted. All outputs are stopped. It requires the $'Calibrate$' button to be cycled to reset.","MOVE(0,DEV_Cal_Step)","10"
RCOMMENT,"MainProgram","Y_Outputs_To_HMI","##############     Valve Control Analog     ###################","NOP()","0"
RCOMMENT,"MainProgram","Y_Outputs_To_HMI","##############     Valve Control Bool     ###################","NOP()","11"
RCOMMENT,"MainProgram","Y_Outputs_To_HMI","############################          Generator Data to HMI          #############################","NOP()","12"
RCOMMENT,"MainProgram","Y_Outputs_To_HMI","Miscellanious Values","NOP()","17"
RCOMMENT,"MainProgram","Y_Outputs_To_HMI","Outside Temperature$N(-)40 to +30C","MOVE(TT_10_503.SCALED_DATA,TT_10_503_HMI)","18"
RCOMMENT,"MainProgram","Y_Outputs_To_HMI","Battery Level=0-30Vdc","MOVE(BATT_10_504.SCALED_DATA,BATT_10_504_HMI)","19"
RCOMMENT,"MainProgram","Y_Outputs_To_HMI","Reservoir Level$N(0-100M)","MOVE(LT_10_502.SCALED_DATA,LT_10_502_HMI)","20"
RCOMMENT,"MainProgram","Z_Output_Mapping","Slot 03 Digital Outputs","OTE(Local:3:O.Pt00.Data)","0"
